('報酬', 0.12174508988794062)
('介護', 0.089541081188554833)
('平成', 0.078373372066012803)
('診療', 0.056133169138436897)
('月', 0.05311505372744979)
('資料', 0.039610561829050692)
('サービス', 0.03478252380334701)
('保険', 0.03389141746824955)
('医療', 0.030301132084730339)
('厚生', 0.029690272247983575)
('価格', 0.028328287166566171)
('労働省', 0.026198061136087455)
('紹介', 0.023523275571201038)
('通知', 0.023385003271817532)
('算定', 0.022684582958296721)
('掲載', 0.021485729779104224)
('審議', 0.020554719655270386)
('告示', 0.017690153925070898)
('内容', 0.017358815786101767)
('概要', 0.016748688797126821)
('基準', 0.016461786372932195)
('関連', 0.016137368835186017)
('お知らせ', 0.015920693861358581)
('福祉', 0.015711333552315569)
('障害', 0.015475940959078565)
('訪問', 0.014469484355215187)
('お願い', 0.014325132211278516)
('基本', 0.014231663111225099)
('施設', 0.013545770548407979)
('加算', 0.013427594013225314)
('事業', 0.013016883573341504)
('確認', 0.012838379818798493)
('要件', 0.012521170478470203)
('開催', 0.012499855512823878)
('届出', 0.012317451322629165)
('改正', 0.012262426553248447)
('ケア', 0.012172002028826134)
('製品', 0.011908779733980118)
('居宅', 0.011627099316547944)
('説明', 0.011525682087670569)
('システム', 0.011454831013343434)
('調剤', 0.011437559989995889)
('制度', 0.011252714268610922)
('検討', 0.011236171940374884)
('変更', 0.011229627955490099)
('H', 0.011058020089802348)
('予防', 0.01098365738747732)
('社会', 0.010932771921654049)
('課長', 0.010760728509130109)
('規定', 0.010468686645856391)
('）.', 0.010186313720500939)
('現時点', 0.010173244987493297)
('対応', 0.01015671695075508)
('機能', 0.010009766329069109)
('給付', 0.0098697377845557537)
('最終', 0.0098356984985324206)
('看護', 0.0097353898325028485)
('下記', 0.009677434854797818)
('移行', 0.009528894163574388)
('事項', 0.0092297731566582161)
('ワム', 0.0092137188978022033)
('留意', 0.0092129163491922392)
('支援', 0.0091638330739551056)
('国立', 0.0090426781215546571)
('リハビリテーション', 0.00901810843334604)
('反映', 0.0089851645118692921)
('案内', 0.0089071343036648994)
('手数料', 0.0087791670523754382)
('弊社', 0.0087308960100912752)
('賃金', 0.0086855447323649099)
('施行', 0.008568783933282257)
('包括', 0.008443515272889314)
('平均', 0.0084000263246683231)
('評価', 0.0083731373519161829)
('指定', 0.0083716665703466638)
('保障', 0.0083471425255313911)
('料金', 0.0083416003416460927)
('項目', 0.0083071773710168238)
('PDF', 0.0082928767343394185)
('適用', 0.0082041335731010325)
('関係', 0.008170739845620412)
('実施', 0.0081013380618541828)
('Vol', 0.0078828593739695921)
('歯科', 0.0077812977920756173)
('生産', 0.0077223113779245327)
('Q', 0.0077131783245463926)
('株式会社', 0.0076719964641462956)
('運賃', 0.0076513003547747527)
('提供', 0.0076278791857736072)
('ページ', 0.0076267781070829474)
('答申', 0.0075326276821852407)
('国会図書館', 0.0074775936002414722)
('医師', 0.0074525402125204202)
('ホームページ', 0.0074494495651846737)
('利用', 0.0072746757435149878)
('－', 0.0071680138098928941)
('体制', 0.0070615656658455095)
('地域', 0.0070348000003455889)
('質', 0.0070317846612310041)
('リンク', 0.0069678967315529245)
('率', 0.0068864085861844292)
('かかりつけ', 0.0068687852753335013)
('費用', 0.0068034266413138028)
('更新', 0.0067895027766790581)
('確保', 0.0067836234194835086)
('提出', 0.0067549069565170641)
('情報', 0.0067315580643447382)
('向上', 0.0066611013346585127)
('計画', 0.0066193951275807517)
('点数', 0.006586056188513302)
('薬局', 0.0065326906731334386)
('連携', 0.0065214102766376096)
('見直し', 0.0065018160629218202)
('ANA', 0.0064187110100533441)
('入院', 0.0064178703448358283)
('修正', 0.0063218645786189808)
('意味', 0.0062994996402753458)
('通所', 0.0062798179002497142)
('燃油', 0.0062415153543896491)
('推進', 0.0061925028206578914)
('取引', 0.0061623718346050394)
('薬剤師', 0.006122918926603247)
('行政', 0.0060997500944825053)
('環境', 0.0060971543803471258)
('額', 0.0060664079126066641)
('現行', 0.0060287967464602195)
('熊本', 0.0059735365232674491)
('協議', 0.0059623374231241042)
('労働', 0.0059436828418522525)
('運営', 0.0058825181262687383)
('中央', 0.0058520097987983782)
('解釈', 0.0058458460832380684)
('％.', 0.0057981029672779776)
('方針', 0.0057632464421454935)
('会議', 0.0056995484069956651)
('議論', 0.0056320075815125886)
('理解', 0.0055823074264691967)
('重度', 0.0055409099736107009)
('改訂', 0.0055020160967321277)
('地震', 0.0054980518622538719)
('預金', 0.0054927087357598573)
('ＨＰ', 0.0054773194377656887)
('決定', 0.0053950467218555334)
('A', 0.0053194547120867259)
('負担', 0.00531583905546037)
('高齢', 0.0053140018500480984)
('言葉', 0.0052717861197749518)
('各種', 0.0052545097099875185)
('設定', 0.0052437972775613677)
('単位', 0.0052208195840169717)
('予算', 0.0052138241490085509)
('新設', 0.0050852989235913373)
('療法', 0.0050848824610485819)
('生活', 0.0050030157221640607)
('変化', 0.0049943923163545453)
('実績', 0.0049915496438842051)
('対象', 0.0049879913948989527)
('強化', 0.0049671210497008221)
('印刷', 0.0049416346162327708)
('調査', 0.004884232461190993)
('特定', 0.0048637166124743635)
('部会', 0.0048064200894754128)
('平素', 0.0047774053163084432)
('指針', 0.0047607123190519596)
('共通', 0.004717565666711652)
('様式', 0.0047051174655688838)
('上昇', 0.0046703543097868063)
('参考', 0.0046544182758633534)
('①', 0.0046378730307574034)
('技術', 0.0046360590159781664)
('サイト', 0.0046313944931774239)
('拝啓', 0.0046120584001830243)
('愛顧', 0.0046089294669369096)
('契約', 0.0045964864459764306)
('指導', 0.0045938184727112976)
('区分', 0.0045930383208021962)
('継続', 0.0045905422949056437)
('医科', 0.0045459786705838237)
('世代', 0.0045438254979554967)
('管理', 0.0045262731654903167)
('割引', 0.0044149540103593362)
('慶び', 0.0044136276597125683)
('透析', 0.0044095271666205142)
('&', 0.0044029553118135082)
('ソフトバンク', 0.0044021894967807293)
('労災', 0.0043786359675682786)
('一覧', 0.0043668856312870713)
('疑義', 0.0043535227110825655)
('清栄', 0.0043507053904351051)
('方法', 0.0043381155624562231)
('ネット', 0.0043361915118616551)
('考え方', 0.0043306537352524096)
('分化', 0.0042992738218774014)
('Ｑ＆Ａ', 0.0042943334127525786)
('ポイント', 0.0042859128187106663)
('療養', 0.0042743130258592428)
('案', 0.0042124960656810557)
('維持', 0.0041878744261164827)
('分科', 0.0041825299796178642)
('予定', 0.0041306013206817201)
('大臣', 0.0041259906757894873)
('機関', 0.0040952930940110288)
('国民', 0.0040874378070947107)
('実現', 0.0040864721467433248)
('事前', 0.0040769593215880875)
('状況', 0.0040122350584585291)
('準備', 0.0039979508765452644)
('拠出', 0.0039578025724267942)
('参加', 0.0039437523172707106)
('投資', 0.0039416916324539397)
('KB', 0.0039410910808778303)
('～', 0.0039194521485130763)
('告知', 0.0039094027059742706)
('患者', 0.0038976745802324596)
('作業', 0.003894433775979421)
('岩崎電気', 0.0038867770619055958)
('意見', 0.0038691413374994494)
('仕様', 0.0038668714333950894)
('構築', 0.0038582822483158555)
('策定', 0.0038397518401595489)
('合理', 0.0038322779243935841)
('影響', 0.0038306659577326493)
('開始', 0.0038129585452294753)
('省令', 0.0037984803414873032)
('規格', 0.003784061927980083)
('信託', 0.003767637272352832)
('日本', 0.0037448031313947285)
('コスト', 0.0037356926668871871)
('持参', 0.0037184692969532804)
('日', 0.0037176287277769834)
('高騰', 0.0037159339370347664)
('SMBC', 0.0037036033720998529)
('整備', 0.0036955333809703616)
('②', 0.0036468123526287284)
('整理', 0.0036271825869296959)
('持続', 0.0036124660834569436)
('認知', 0.0036115249305521137)
('編成', 0.0036049489196009342)
('厚', 0.0035891058231150574)
('質問', 0.0035865674593563647)
('ファイル', 0.0035785638651290932)
('グループ', 0.0035497890241993763)
('措置', 0.0035368885573300052)
('該当', 0.0035343483921707998)
('日医', 0.0035291608018970934)
('労', 0.0035100044927596583)
('密着', 0.0034978931688330319)
('構造', 0.0034814589834663988)
('都市', 0.0034789959007889846)
('[', 0.0034722933963109185)
('受付', 0.0034621306291241606)
('年金', 0.0034555791891153847)
('積立', 0.003449078168150493)
('マニュアル', 0.0034393416569971215)
('工事', 0.003430993418115663)
('事務', 0.0034303041616086396)
('オンライン', 0.0034117812613004787)
('次', 0.0034024562202392746)
('方向', 0.0033985138602064574)
('終了', 0.0033897639949056449)
('期限', 0.003373543089544863)
('国', 0.0033487431740802554)
('効率', 0.003335507382328835)
('皆さま', 0.0033265156030071394)
('連絡', 0.0033239854813538663)
('定期', 0.0033187074829497112)
('電話', 0.0033107356349456208)
('企業', 0.0033062951486783534)
('部分', 0.0032968315083561437)
('木', 0.0032886075722674628)
('政策', 0.0032828523160770163)
('在宅', 0.0032815600009024107)
('国際線', 0.0032584757929016951)
('子育て', 0.0032440694678036478)
('会場', 0.0032416502929625639)
('減少', 0.0032396287569724678)
('規模', 0.0032329869594554719)
('報告', 0.0032137378672041621)
('先頭', 0.0031872095682236386)
('状態', 0.0031578303577202839)
('速報', 0.0031518941245234429)
('充実', 0.003149515153841861)
('家具', 0.0031470850057355331)
('～.', 0.0031328815007394153)
('退院', 0.0031123645195002114)
('政府', 0.0031102067894350407)
('商品', 0.0031060159303964809)
('貸与', 0.0031048169100407193)
('加入', 0.003103763374745736)
('病院', 0.0030995427342304783)
('老人', 0.003097725463315007)
('居住', 0.0030952671483077477)
('病棟', 0.0030874785386701621)
('最低', 0.0030754984489611498)
('最新', 0.0030610538414218413)
('自立', 0.0030526238399803587)
('勘定', 0.0030452176955914007)
('上記', 0.0030208467329638348)
('集団', 0.0030000092569778653)
('みずほ', 0.0029876869613134349)
('代表', 0.0029852553469069663)
('発出', 0.0029806169852902662)
('入退院', 0.0029801786748148897)
('会社', 0.002971833752993792)
('事務所', 0.0029643290452010195)
('災害', 0.0029565420563534336)
('ダウンロード', 0.00295294700419972)
('法令', 0.0029023535157807557)
('総会', 0.0028976972799675577)
('団塊', 0.0028942894132097871)
('公表', 0.0028906309966199935)
('実態', 0.0028794898847646364)
('改善', 0.002876288906695096)
('法律', 0.0028696433829337583)
('総合', 0.0028592300033644445)
('参照', 0.0028575695632421147)
('作成', 0.002857377122106956)
('追加', 0.0028344637668623516)
('交通省', 0.0028287395313946265)
('動向', 0.0028148068787596683)
('お引き立て', 0.0027916895550019506)
('¥', 0.0027911463638682311)
('出席', 0.0027907617850351607)
('単価', 0.0027822286353892879)
('デジタル', 0.0027662165370754186)
('感染', 0.0027609260733282887)
('工場', 0.0027548930978318052)
('火', 0.0027520921042697671)
('訂正', 0.0027459466252023126)
('候', 0.0027438552595232296)
('付加', 0.0027378764279838209)
('重症', 0.0027347186727379848)
('折衝', 0.0027241982225586479)
('住宅', 0.0026990751759303124)
('使用', 0.0026939097725099544)
('木材', 0.002690239096280756)
('ウィンドウ', 0.0026823948792951682)
('経過', 0.0026763424141365553)
('防止', 0.0026544398427806211)
('事情', 0.0026504581763294537)
('期間', 0.0026475956001986148)
('オレンジ', 0.0026424184587437996)
('削減', 0.0026375378690591746)
('食事', 0.0026295112333806704)
('東芝ライテック', 0.0026117820339141744)
('ISO', 0.0026117134757553868)
('まち', 0.0026082293542318575)
('組織', 0.0026065729958876602)
('開発', 0.0026016929986047662)
('具体', 0.0025973636100371017)
('申', 0.0025970019059527007)
('子ども', 0.0025803745396174972)
('従事', 0.0025655249344356109)
('一般', 0.0025645290710008175)
('随時', 0.0025398744569663074)
('要求', 0.0025389944041381649)
('スケジュール', 0.0025254204941763266)
('現場', 0.0025208511376491991)
('社長', 0.0025137326585806113)
('皆様', 0.0025097880994713689)
('管轄', 0.0024947324360579015)
('消費', 0.0024936731031616967)
('所蔵', 0.0024925312000804909)
('お客様', 0.0024913646858133226)
('援護', 0.0024742006027147281)
('委員', 0.0024660427902099577)
('プラン', 0.0024590514443368454)
('供給', 0.0024501919620343784)
('処遇', 0.0024478302455186642)
('検針', 0.0024450908549355022)
('検索', 0.0024423092821136152)
('家賃', 0.0024330189123607476)
('同意', 0.002421602102832804)
('官報', 0.0024197725678900203)
('元素', 0.0024030394855819228)
('同位', 0.0024030394855819228)
('廃棄', 0.0023956640900673191)
('問合せ', 0.0023730507044936455)
('格別', 0.0023703889385382117)
('照会', 0.002364851747338444)
('国土', 0.0023621749879892298)
('拡大', 0.0023574603793147879)
('標準', 0.0023568843852882116)
('NTT', 0.0023512294342293658)
('番号', 0.0023492151591177689)
('選挙', 0.0023434839603109271)
('原材料', 0.0023428063558184188)
('食費', 0.0023371723938883757)
('掲', 0.0023345763640715339)
('ご覧', 0.0023339323715682076)
('目的', 0.0023304244295876439)
('ユニバーサル', 0.0023207150577246459)
('⇒', 0.0023200913481386596)
('漢字', 0.0023185281188130599)
('解説', 0.0022872622394480499)
('国会', 0.0022817765273166345)
('問い合わせ', 0.0022796620818565255)
('材料', 0.0022754749426461378)
('疾患', 0.0022649195206134671)
('サーモ', 0.0022572559182605168)
('ソリューションズライフテクノロジーズジャパン', 0.0022572559182605168)
('フィッシャーサイエンティフィックライフサイエンス', 0.0022572559182605168)
('諸般', 0.0022572559182605168)
('応答', 0.0022547009233304734)
('質疑', 0.0022547009233304734)
('通勤', 0.0022527252490493516)
('セミナー', 0.0022495729530136346)
('商', 0.0022464509880873239)
('弊', 0.0022434422690449938)
('観点', 0.0022372978420595727)
('お客', 0.0022344807167468889)
('略称', 0.0022314878014389962)
('③', 0.0022245429797607117)
('注意', 0.0022168312035414318)
('水道', 0.0022117143093721716)
('CPD', 0.0022112358019189416)
('人員', 0.0022089595684658225)
('骨子', 0.0022072742898820159)
('目', 0.0022038045860510148)
('しま', 0.0022028735582382409)
('取扱', 0.0022019271309454765)
('本', 0.0021999955023488341)
('年', 0.0021999786835143532)
('時点', 0.0021991938149087602)
('重点', 0.002187244348154347)
('ブック', 0.0021817524028769765)
('添付', 0.0021810478398983607)
('経済', 0.0021806157179248141)
('放射', 0.0021752273919211362)
('取組', 0.0021739363962273357)
('二つ', 0.0021724834586150893)
('損保', 0.0021670114541379017)
('興亜', 0.0021670114541379017)
('各位', 0.0021632269783187007)
('取締役', 0.0021614025248700339)
('マネジャー', 0.0021579033338257553)
('販売', 0.0021528582964970831)
('市場', 0.0021511584239516106)
('背景', 0.0021269923746049008)
('データ', 0.0021169928971527638)
('次期', 0.0021169017961183505)
('金利', 0.0021165149414100011)
('図書館', 0.002111556210266553)
('割', 0.0021094052752436351)
('会員', 0.0021065269284093122)
('UC', 0.0021053909786199945)
('パック', 0.0021011652955031327)
('）(', 0.0020995775604413687)
('コンテンツ', 0.0020973280815987437)
('早春', 0.0020902924662508896)
('入浴', 0.0020797058540344025)
('外部', 0.0020694340978368859)
('占', 0.0020665973357775918)
('短期', 0.002061328301149835)
(').', 0.0020594895752932985)
('治療', 0.0020535160793616032)
('通り', 0.002051028893693681)
('物価', 0.0020497024476160159)
('財政', 0.0020496414563669087)
