('研究', 0.03387596447888052)
('キャンパス', 0.027846971708029571)
('配送', 0.024020461064830169)
('アマゾン', 0.023721704045136321)
('商品', 0.02325305365572532)
('大学', 0.021059621686474961)
('サイト', 0.018418795446875361)
('学部', 0.018255363487495572)
('情報', 0.017899345440401865)
('月', 0.017567609808094475)
('徳島', 0.015966065675024801)
('消費', 0.015043882336112212)
('生活協同組合', 0.014938291224239694)
('Amazon', 0.014491689900073441)
('入学', 0.014015441015105962)
('対象', 0.013993291645451383)
('教育', 0.013339112420308207)
('東京', 0.013104476028627637)
('ライフ', 0.013027470402715405)
('発信', 0.012847211679328953)
('還元', 0.012830028255121837)
('合格', 0.012711069427175014)
('学生', 0.012700616912178182)
('届け', 0.012679058408339666)
('社会', 0.012565848449548077)
('賃貸', 0.012492484893802594)
('本', 0.012391980245998059)
('無料', 0.012336162710048363)
('入試', 0.012213938653039857)
('急ぎ', 0.012206813010371147)
('通常', 0.012075450809939001)
('作品', 0.011693221862098245)
('ラーメン', 0.011663600689193171)
('ポイント', 0.011617437323880653)
('受験', 0.011597533626308073)
('医学', 0.011488882783922788)
('柏', 0.011278783990791966)
('大学院', 0.011272446385846619)
('世界', 0.010987386864741268)
('案内', 0.010950049845555759)
('駒場', 0.010775880446410925)
('現役', 0.010686032267925567)
('本郷', 0.010244859211541149)
('和市', 0.010208824326895252)
('プログラム', 0.010179667174547572)
('駅', 0.0097686177572924027)
('科学', 0.0093768803327750078)
('本学', 0.0091562707642739351)
('講義', 0.0091367253392548951)
('知', 0.0090400422925607671)
('拠点', 0.0089388357770543922)
('和', 0.0086387306553461513)
('名物', 0.0086241813686829556)
('医学部', 0.008508545816812688)
('日本', 0.008378971074204225)
('教授', 0.0080599913149029378)
('病院', 0.00801431386140403)
('卒業生', 0.0079994305463976512)
('阿波', 0.0079930919935550342)
('塾', 0.0077211707741865632)
('育成', 0.007707493400965831)
('総合', 0.0075921801175761403)
('紹介', 0.0074993798850315581)
('活動', 0.0074305672751122662)
('公開', 0.0074231388076744882)
('全国', 0.0072629611179292749)
('教養', 0.0071526414024650365)
('連携', 0.0070363365434323449)
('平成', 0.0070019091880524718)
(').', 0.0069433642564537554)
('[', 0.0068743120739444413)
('B', 0.0068041835121401256)
('支援', 0.0067870452232053667)
('グルメ', 0.0065803359204885063)
('歴史', 0.0065543448191732181)
('スーモ', 0.0064153259053520489)
('学校', 0.0063751241063189842)
('機構', 0.0063016950139399728)
('ホームページ', 0.0062959042320424969)
(')。', 0.0061509029453315567)
('英', 0.0061412920900653619)
('地図', 0.0061234865944055075)
('図書館', 0.0061220277088850257)
('UTokyo', 0.0060729867908183681)
('発展', 0.0060245792610444772)
('応援', 0.0060181807605565896)
('共同', 0.0059575528683808434)
('].', 0.0059181414823580225)
('校友', 0.0059162058427192216)
('時刻', 0.0058602680413553038)
('講演', 0.0058052773260109155)
('学内', 0.0057838080768720093)
('文京', 0.005721486694026872)
('進学', 0.0057151541463880875)
('TV', 0.0056398956411623635)
('センター', 0.0056156406077704944)
('SUUMO', 0.0056047346427881544)
('医療', 0.0055917209937831449)
('とうき', 0.0055854140188129854)
('掲載', 0.0055708514621492919)
('ポスト', 0.0055704544081784761)
('新聞', 0.0055607073833142838)
('マンション', 0.0055562349891945277)
('臨床', 0.0055275897426747076)
('教職員', 0.0054839753226357656)
('番号', 0.0054768210700729871)
('試験', 0.0054642844003047709)
('セブン', 0.0054316023679800698)
('研究所', 0.0053183870829647843)
('AI', 0.0053158495147342727)
('開催', 0.0052974485627674652)
('検索', 0.0052843711619213777)
('マップ', 0.0052700384350579657)
('試合', 0.005264432020573701)
('式', 0.0052475094957416544)
('ショップ', 0.0051975236755962507)
('～', 0.005169989926511959)
('選考', 0.0051594517679072133)
('計画', 0.0051465760680289088)
('ニュース', 0.0051118470210152894)
('一覧', 0.0050789975592093308)
('受験生', 0.0050414940747564351)
('of', 0.0049986483298071205)
('講座', 0.0049613616425321213)
('高齢', 0.00494387320117942)
('展示', 0.0049317742690890027)
('利用', 0.0048967086284440785)
('乗換', 0.0048799415972962355)
('閉店', 0.0048136783237805953)
('要項', 0.0047592022917363353)
('編集', 0.0047294587783554692)
('工学部', 0.0047175788676179324)
('新書', 0.0046948318796905366)
('明治', 0.0046818626305748443)
('人生', 0.0046724058781588045)
('お願い', 0.0046656245195938612)
('マーク', 0.0046082181618470226)
('国際', 0.0045997490045848154)
('外国', 0.0045913679804697695)
('課程', 0.0045857238764574612)
('受賞', 0.0045705086123889764)
('ご覧', 0.0045475190807141531)
('募集', 0.0045445386461966976)
('外部', 0.0045336159085808602)
('体験', 0.0045213256886355233)
('女子', 0.0045131298593432409)
('経営', 0.0044986096998051676)
('おでん', 0.0044492117650812412)
('推薦', 0.0044471132950160159)
('イベント', 0.0044258846594104652)
('初心者', 0.0043703573041707694)
('総長', 0.0043690911274334061)
('専門', 0.0043287894326228408)
('アパート', 0.0043212512826269409)
('ベンチャー', 0.0043181243906331287)
('株式会社', 0.0043018702859847551)
('住', 0.0042878164041648768)
('リンク', 0.0042847022049345177)
('ページ', 0.0042610575971243885)
('新入生', 0.0042597970374493649)
('設置', 0.0042386706971792856)
('数理', 0.0042149884325802887)
('卒業', 0.004195845618728042)
('伊藤', 0.0041875064592570566)
('AERA', 0.0041698865658889714)
('分野', 0.0040942106841913208)
('メトロ', 0.0040724369948668959)
('交流', 0.0040553001436723765)
('文化', 0.0040322004828484623)
('内線', 0.0040298965908262705)
('ＣＲ', 0.003975015008855067)
('PDF', 0.0039719126309416047)
('最新', 0.0039412957064851586)
('英語', 0.0039266755658948268)
('オープン', 0.0039207948151228468)
('電車', 0.0039178654398060427)
('登録', 0.0039124546360160325)
('企業', 0.0039040297610288843)
('奨学', 0.003889466565374501)
('発表', 0.0038731907997908107)
('資料', 0.0038609088511608034)
('記念', 0.0038466670893805067)
('施設', 0.0038126309002625121)
('力', 0.003812324453441724)
('オンライン', 0.0038023980651949929)
('予定', 0.0037793095027534519)
('イノベーション', 0.00377289683061704)
('教員', 0.0037513338579195556)
('称', 0.003739163297679596)
('JR', 0.0037341527478250329)
('尼崎', 0.0036850954389531202)
('税', 0.0036760796413602588)
('教科書', 0.0036623617586957887)
('住まい', 0.0036562179467317414)
('印刷', 0.0036484495622495696)
('出口', 0.0036238031801327994)
('提供', 0.0036117939794894222)
('広報', 0.0036098702060550691)
('教室', 0.0035914503353479238)
('構内', 0.0035777494618175459)
('ウインドウ', 0.0035608587701097087)
('周辺', 0.0035532554945658669)
('歌', 0.003551533234958592)
('高校', 0.0035490713898499258)
('皆さん', 0.0035276623294505445)
('－', 0.0035190391160855976)
('保険', 0.0035144372668354114)
('人材', 0.0034920282735912246)
('チャンネル', 0.0034903066635214911)
('帝国', 0.0034822078999856365)
('電力', 0.0034818423317273875)
('!', 0.0034792726725110363)
('座席', 0.0034592546138201325)
('秀紀', 0.0034379407592096431)
('遠藤', 0.0034379407592096431)
('京大', 0.0034294637313942136)
('チキン', 0.0034254399827824493)
('ウェブサイト', 0.0034027566634750599)
('技術', 0.0033905762764555761)
('皆様', 0.0033822943810357582)
('Tokyo', 0.0033509725829629425)
('東日本', 0.0033466102399152434)
('天気', 0.0033450783822207017)
('時', 0.0033444816053511705)
('実施', 0.0033341585102996088)
('勉強', 0.0033136371756288334)
('）.', 0.0032743683874715515)
('school', 0.0032571454323237401)
('留学生', 0.0032393965376773535)
('ファイル', 0.00321825756441583)
('貸家', 0.0032117848622821234)
('学び', 0.0032048677269104027)
('路線', 0.0032032157651531979)
('参加', 0.0032006252926198749)
('運動会', 0.003195254268984708)
('徳', 0.0031911224850944202)
('味', 0.0031816379372779395)
('単', 0.0031796455783083687)
('柏の葉', 0.0031685418081452842)
('人類', 0.0031574012004717809)
('リクルート', 0.0031479153691264276)
('関係', 0.0031451403661595084)
('メディア', 0.0031400190503079991)
('使用', 0.0031352008124642026)
('ディープ', 0.0031237324320067673)
('祝田', 0.0031237324320067673)
('秀', 0.0031237324320067673)
('視野', 0.0031195920510749485)
('定期', 0.0031190887384982737)
('博文', 0.0031114870219710287)
('創', 0.0031101371682201789)
('選抜', 0.0030966820665581023)
('本場', 0.0030796186925247352)
('説明', 0.0030292453419788127)
('徒歩', 0.0030282494019826947)
('フード', 0.0030258547892891333)
('国立', 0.0030257409804065722)
('記事', 0.0030156320303525407)
('精神', 0.0030147085629774733)
('制定', 0.00300555560331123)
('期間', 0.0030005475446574807)
('天皇', 0.00299714276788326)
('立花', 0.00299714276788326)
('隆', 0.00299714276788326)
('通学', 0.0029738343646479606)
('土地', 0.0029722664712449436)
('営業', 0.002966714942277546)
('希望', 0.0029615335457028433)
('電話', 0.0029528757533269796)
('山本', 0.0029388830041069155)
('一つ', 0.0029351796596048339)
('生徒', 0.0029286341856241799)
('ハウス', 0.0029242406425304909)
('政策', 0.0029237885367335782)
('運行', 0.0029080102913282405)
('方法', 0.0029077304495700083)
('システム', 0.0029055133929923082)
('木', 0.002880984540318043)
('下車', 0.0028790213188436167)
('お知らせ', 0.0028760973368348857)
('ケース', 0.0028694042813158902)
('設計', 0.0028689201569581393)
('入門', 0.0028542292250386676)
('物件', 0.0028532967045547739)
('i', 0.0028488261740117525)
('郵便', 0.0028399008383243065)
('TEL', 0.0028380366033574521)
('学習', 0.0028374504426664704)
('ネオ', 0.0028352121079517566)
('店舗', 0.0028326991475481731)
('MOOC', 0.0028139835541760904)
