('情報', 0.044109255739397106)
('大阪', 0.028964656819457861)
('取組', 0.025198832477156163)
('旅行', 0.023340223646367696)
('営業', 0.021736226707674881)
('定休', 0.021476935090046927)
('不定', 0.021218671292232295)
('空港', 0.020467264110209656)
('住所', 0.0204165957788684)
('京都', 0.019315659762420157)
('アルバイト', 0.018972146321413266)
('電力', 0.018924353294346486)
('電気', 0.016960319383785921)
('パート', 0.016506219462266249)
('活動', 0.015948613971836455)
('日本', 0.015729368101438389)
('研究', 0.015341595555668755)
('最新', 0.015038872697736683)
('月', 0.014973146814258953)
('大学', 0.014705290169720584)
('旬', 0.01469307445940695)
('協会', 0.014573392462464299)
('チラシ', 0.014508880041243793)
('掲載', 0.014369841920057153)
('スーパー', 0.013888770187868537)
('お買い得', 0.013811296463398485)
('保全', 0.013651705234912893)
('牧場', 0.013512126417912829)
('アスリートネットワーク', 0.013492466520118564)
('アレルゲン', 0.013492466520118564)
('スパニュース', 0.013492466520118564)
('トレーサビリティ', 0.013492466520118564)
('レスキュー', 0.013492466520118564)
('見聞', 0.013492466520118564)
('食', 0.013486144127205371)
('森林', 0.013364473522245046)
('産地', 0.013364473522245046)
('食材', 0.013364473522245046)
('メモ', 0.013241928715858074)
('図鑑', 0.013241928715858074)
('育', 0.013241928715858074)
('料理', 0.012991611820261895)
('ツアー', 0.012943047472008657)
('案内', 0.012932865763837583)
('お客', 0.012773268346821824)
('求人', 0.012494482831905579)
('支部', 0.012286552503572594)
('応援', 0.012273825033364579)
('エリア', 0.011908699126048162)
('環境', 0.011857436860946318)
('海外', 0.011810830027773056)
('開催', 0.01178147282653459)
('不動産', 0.01137266680287561)
('サイト', 0.011022453783874063)
('紹介', 0.010540684578616415)
('国際', 0.010532830073963906)
('株式会社', 0.010326199574769379)
('神戸', 0.01030040869285476)
('ガス', 0.01010971039527802)
('アクセス', 0.0099355636770170948)
('ぴ', 0.0099219794546613754)
('センター', 0.0098590986478558525)
('バイト', 0.0097237531215174627)
('都市', 0.0092304473309531877)
('支店', 0.0091357458149584764)
('検索', 0.008971670988445932)
('技術', 0.0087785356095257325)
('支社', 0.0086319095225575165)
('兵庫', 0.0083062825451066542)
('奈良', 0.0081559702783674665)
('住宅', 0.0081028866486502742)
