('道路', 0.064326243962851165)
('高速', 0.030285291646576406)
('国道', 0.027746344483354859)
('草津', 0.027037257358337962)
('月', 0.026102653727488784)
('首脳', 0.024115769630278006)
('区間', 0.02403002868722915)
('JCT', 0.023046573785756429)
('IC', 0.02263718198910742)
('電話', 0.021539997809013361)
('南北', 0.020361916615467046)
('ホットライン', 0.019694266583396881)
('～', 0.019661925731095497)
('韓国', 0.01955178137411465)
('平成', 0.019350365269601863)
('観光', 0.019294568311874816)
('ＩＣ', 0.019284475022333051)
('北朝鮮', 0.018693093633060168)
('大統領', 0.018582848080977307)
('国立', 0.017419662922234621)
('神戸', 0.017321797694290066)
('自動車', 0.016506263457989757)
('整備', 0.015749043435324569)
('全線', 0.015735171345515057)
('情報', 0.015557545157435041)
('東日本', 0.014840448917582631)
('予定', 0.014775161444233272)
('兵庫', 0.014770702320969629)
('交通', 0.014650854825462934)
('NEXCO', 0.014263395678471551)
('ルート', 0.014251281664077284)
('バイパス', 0.014121518112335699)
('km', 0.014080798128581415)
('延長', 0.013800694183606778)
('工事', 0.01379492180769463)
('流れ', 0.013362592367475412)
('長野', 0.013272627494333725)
('日高', 0.013211733119969604)
('国会図書館', 0.012791715908126158)
('サービス', 0.01259259845711895)
('南', 0.012367662646701626)
('インターチェンジ', 0.012168320894479745)
('手続き', 0.01185961149473101)
('効果', 0.011706849576578931)
('紹介', 0.011695024428801794)
('志賀', 0.011592494973290332)
('直通', 0.011423978527584483)
('群馬', 0.011359533190690191)
('オンライン', 0.011292546914453349)
('期待', 0.011215224931835018)
('回線', 0.011118655053201264)
('地域', 0.011000682988402326)
('立山', 0.010989038293484406)
('環', 0.010922800830284683)
('利用', 0.010912548522708907)
('冬季', 0.010719406872020797)
('委員', 0.010480160865763432)
('中央', 0.01040155110413018)
('瀬戸大橋', 0.01037834831555999)
('お知らせ', 0.01036026975484464)
('記念', 0.010263779758359197)
('発表', 0.010221173776873824)
('噴火', 0.010205028218959975)
('設置', 0.010122317064399233)
('式典', 0.010006151173771384)
('佐久', 0.0099010276441479934)
('高原', 0.0098984156565977699)
('名神', 0.0098506073275167506)
('フレッツ', 0.0097544998736756334)
('）.', 0.009735877807702447)
('三郷', 0.0096955071578276406)
('閉鎖', 0.0095612152511563419)
('通話', 0.0095349822835369812)
('完成', 0.0094830026309727488)
('光', 0.0094542340576850466)
('NTT', 0.0094138745408411974)
('アルペン', 0.0093540526398493001)
('建設', 0.0090733553605536182)
('東京', 0.0090672461879038845)
('国土', 0.0090445849764658401)
('ソフトバンク', 0.0090073082496999902)
('環状', 0.0089907124689333276)
('交通省', 0.0088884187096068806)
('国務', 0.0084091123272504384)
('物流', 0.0083574634108494038)
('金', 0.0082793869429066882)
('接続', 0.0081982989751424422)
('西日本', 0.0080512825539655729)
('|', 0.0080068667308369999)
('au', 0.0079568029049951836)
('高谷', 0.0078943849676185191)
('－', 0.0078180458334970483)
('事業', 0.0077352103598606189)
('ショップ', 0.0077068472124117394)
('北', 0.0076298886483227857)
('会談', 0.007584257562833486)
('文', 0.0075747903297231165)
('車線', 0.0075223521218270497)
('検索', 0.0075059296517527799)
('ニュース', 0.007453510013436632)
('インターネット', 0.0074094385515595905)
('ホームページ', 0.0073405850621611184)
('申', 0.0073333018295015685)
('例年', 0.0073264322902662311)
('雪', 0.0073159133511257824)
('通行', 0.0072846173219128169)
('渋滞', 0.00717888246196272)
('西', 0.0070670525858587052)
('地方', 0.0070542852590314894)
('川西', 0.0070115717773076907)
('事務所', 0.0069868912155120252)
('恩', 0.00694765865794204)
('一般', 0.006929840410950603)
('白根山', 0.0069181555388520286)
('寅', 0.0068529903820640026)
('正', 0.0068529903820640026)
('アクセス', 0.0066926289759130456)
('青瓦台', 0.0066802014695660954)
('ひかり', 0.0065865039424668039)
('黒部', 0.0065357566635539386)
('ライン', 0.0064718075918677254)
('新潟', 0.0063885163140740119)
('掲載', 0.0062040076872470961)
('トンネル', 0.0061838740789351429)
('山ノ内', 0.0061753902404805376)
('山梨', 0.0058973316205445251)
('影響', 0.0058487772273096142)
('資料', 0.0058088044180244153)
('イベント', 0.0058078077541812304)
('デジタル', 0.0058060321961883616)
('短縮', 0.0058039588306345443)
('提供', 0.0057618242298567747)
('地図', 0.0057309763646506435)
('除雪', 0.0056854273109640825)
('標高', 0.0056800952096860459)
('各種', 0.0056740082326556945)
('賃貸', 0.0056649041174971918)
('横断', 0.0056636666146158195)
('向上', 0.0056297951767241604)
('関東', 0.005573952589754151)
('実務', 0.0055611095385429956)
('テスト', 0.0055455974271761532)
('室根', 0.0055025732194653237)
('浦添', 0.00547757346530919)
('マンション', 0.005458563043629649)
('県', 0.0054335991771250819)
('申し込み', 0.005410284404186106)
('住所', 0.0053905830915609776)
('鉄道', 0.0053750826419508126)
('ソウル', 0.0053364523716093503)
('料金', 0.005324279577670555)
('東北', 0.0053241351528805735)
('外', 0.005316215181618302)
('日', 0.0053139700888107048)
('ページ', 0.0053121943000438909)
('県道', 0.0052241970578133599)
('ムン・ジェイン', 0.0052095570941593115)
('番号', 0.0051855906713041784)
('労働党', 0.00517985851764057)
('朝鮮', 0.00517985851764057)
('県内', 0.0051283694031203138)
('本白根山', 0.0051261570266711264)
('サポート', 0.0050966823695788232)
('株式会社', 0.005091574474957534)
('駐車', 0.0050823832495592277)
('案内', 0.0050714007008072206)
('客', 0.0050664315811178922)
