('レンタル', 0.11023595094772726)
('?', 0.0807319592178289)
('宅配', 0.054846790919794094)
('ネット', 0.045903260867802727)
('商品', 0.029953497000374859)
('試し', 0.028231408576684998)
('GEO', 0.027983018585707651)
('Online', 0.027983018585707651)
('DVD', 0.027931249991326658)
('ゲオ', 0.027838677765912746)
('??', 0.027761144032168564)
('単品', 0.027697375927123891)
('月額', 0.027697375927123891)
(')。', 0.026427261321278758)
('自宅', 0.026427261321278758)
('???', 0.024803348773822596)
('無料', 0.024048885138364753)
('意見', 0.022316366370498615)
('????', 0.021639440881253861)
('サービス', 0.01986644916725188)
('?????', 0.018593774386333153)
('オーク', 0.018333441416322122)
('検索', 0.017304640289297388)
('с', 0.017153145524962093)
('ファン', 0.015829204818251688)
('部首', 0.014793856658478695)
('PR', 0.01429238716148344)
('武器', 0.013613930572887113)
('楽天', 0.013078752421043812)
('漢字', 0.013036094520151762)
('読み方', 0.012281375788398028)
('わな', 0.012276743043084751)
('鐚', 0.012258049196002981)
('潟', 0.01145933145592052)
('サイト', 0.011392001691044326)
('要望', 0.011317451848612634)
('出品', 0.010734443468777834)
('機能', 0.010704634390023431)
('??????', 0.010503095091371765)
('登録', 0.010005081909034923)
('フリマアプリ', 0.0098878267332713817)
('竿', 0.0098499902643610394)
('画数', 0.0097738528001592526)
('まとめ', 0.0094667169035227827)
('羂索', 0.0092228360156232699)
('例文', 0.0092150747019915154)
('熟語', 0.0092062351497629279)
('鴻', 0.009177587263727905)
('入荷', 0.009069994597070842)
('価格', 0.0090557006269295203)
('フリル', 0.00902082718646432)
('????????', 0.0086471216541565924)
('INAX', 0.0086194738876872005)
('ƒ', 0.0086129438678973855)
(').', 0.0085538787032365428)
('縄', 0.0083314984598231914)
('風向', 0.0082583351968588542)
('風速', 0.0082583351968588542)
('売り買い', 0.0081715607085731511)
('ラクマ', 0.0080557994614313764)
('アシスタント', 0.0079100188500933668)
('参考', 0.0078768294170523667)
('???????', 0.0078434177731413774)
('期間', 0.0077659010576923955)
('日本', 0.0076893916683194998)
('アプリ', 0.0076354348450897048)
('ヤフオク', 0.0076305671468954207)
('マーケット', 0.007593291010782946)
('表示', 0.0075653267631895591)
('エージェント', 0.0074102360383387416)
('!', 0.0072723734377026531)
('ワード', 0.0072349057256840561)
('フリー', 0.007197060831791959)
('排水', 0.0071952695177601991)
('関連', 0.0071520137528923531)
('情報', 0.0071331338675147621)
('of', 0.0070701699684149258)
('ゃ', 0.0070683362941624606)
('表記', 0.0070613137771021557)
('本体', 0.0070114861401979183)
('意味', 0.0069615482207817927)
('店', 0.0069603680914992489)
('ビジネス', 0.0069455507364484951)
('参照', 0.0068555974995669015)
('ネットオークションサイト', 0.0068341722586088074)
('スーパー', 0.0066946642317101054)
('mm', 0.0065328657270311936)
('辞書', 0.0065324844408559532)
('??????????', 0.0065317845879731542)
('ユーザー', 0.0065305510998930304)
('ャ', 0.0064994673247296434)
('用語', 0.0064918942360158828)
('提供', 0.0064759523381874001)
